Memory: 108101632
WATERSORT solve by DFS: 
Time: 9.025858879089355
Steps: 100
Solution: 
Step 0:
Tube| 10 1 7 10 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 10 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 7 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 10 
Tube| 
Tube| 

Step 1:
Tube| 10 1 7 10 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 10 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 7 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 
Tube| 10 

Step 2:
Tube| 10 1 7 10 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 10 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 7 
Tube| 10 

Step 3:
Tube| 10 1 7 10 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 7 
Tube| 10 10 

Step 4:
Tube| 10 1 7 10 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 7 7 
Tube| 10 10 

Step 5:
Tube| 10 1 7 10 10 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 7 7 
Tube| 10 

Step 6:
Tube| 10 1 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 7 7 
Tube| 10 10 10 

Step 7:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 12 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 
Tube| 10 10 10 

Step 8:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 8 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 12 
Tube| 10 10 10 

Step 9:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 6 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 12 
Tube| 10 10 10 

Step 10:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 2 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 12 
Tube| 10 10 10 

Step 11:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 12 
Tube| 10 10 10 

Step 12:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
Tube| 4 9 7 9 2 
Tube| 11 8 14 13 3 
Tube| 2 13 3 4 14 
Tube| 9 4 8 8 
Tube| 5 5 3 9 1 
Tube| 1 14 3 13 
Tube| 
Tube| 10 10 10 

Step 13:
Tube| 10 1 7 7 7 
Tube| 12 5 9 12 11 
Tube| 12 7 6 6 
Tube| 1 11 8 13 1 
Tube| 6 13 11 12 12 
Tube| 11 2 5 14 6 
Tube| 4 14 3 6 5 
Tube| 4 8 10 2 2 
